Trecho|tempo_inicio|tempo_fim|comeca_locutor
no bit mais você pode ser o seu próprio|00:25:30.860|00:25:32.499|False
banco você nem|00:25:32.509|00:25:33.440|False
e deixar uma outra pessoa ali com suas|00:25:33.450|00:25:35.659|False
bitcoins Você pode cuidar deles você|00:25:35.669|00:25:37.490|False
mesmo é isso que eu vou ensinar você a|00:25:37.500|00:25:38.960|False
fazer nos próximos vídeos tem uma|00:25:38.970|00:25:40.370|False
carteira e armazenar Bitcoin que você|00:25:40.380|00:25:42.049|False
conseguiu entender ou se você não|00:25:42.059|00:25:43.879|False
conseguiu deixe um comentário aqui com|00:25:43.889|00:25:45.620|False
as suas dúvidas O que é que faltou nesse|00:25:45.630|00:25:47.269|False
vídeo que eu vou complementando nos|00:25:47.279|00:25:49.190|False
próximos esquadro Espero que tenham|00:25:49.200|00:25:50.720|False
gostado de preciso muito da ajuda de|00:25:50.730|00:25:53.120|False
vocês Principado que eu preciso de vocês|00:25:53.130|00:25:54.680|False
deixa ele que eu preciso de vocês mandei|00:25:54.690|00:25:56.180|False
o vídeo para seus amigos porque só assim|00:25:56.190|00:25:58.070|False
ele vai poder continuar essa série aqui|00:25:58.080|00:25:59.360|False
para o vídeo de hoje foi só um beijão e|00:25:59.370|00:26:01.070|False
até o|00:26:01.080|00:26:03.470|False
